file,start,end,label,n_atoms,temperature_K,configuration
2L_octo_Cr2_1200K_aimd_1.xyz,0,50,aimd,82,1200.0,2L_octo_Cr2
2L_octo_Cr2_1200K_aimd_1.xyz,10,60,aimd,82,1200.0,2L_octo_Cr2
2L_octo_Cr2_1200K_aimd_1.xyz,20,70,aimd,82,1200.0,2L_octo_Cr2
2L_octo_Cr2_1200K_aimd_1.xyz,30,80,aimd,82,1200.0,2L_octo_Cr2
2L_octo_Cr2_1200K_aimd_1.xyz,40,90,aimd,82,1200.0,2L_octo_Cr2
2L_octo_Cr2_1200K_aimd_1.xyz,50,100,aimd,82,1200.0,2L_octo_Cr2
2L_octo_Cr2_1200K_aimd_1.xyz,60,110,aimd,82,1200.0,2L_octo_Cr2
2L_octo_Cr2_1200K_aimd_1.xyz,70,120,aimd,82,1200.0,2L_octo_Cr2
2L_octo_Cr2_1200K_aimd_1.xyz,80,130,aimd,82,1200.0,2L_octo_Cr2
2L_octo_Cr2_1200K_aimd_1.xyz,90,140,aimd,82,1200.0,2L_octo_Cr2
2L_octo_Cr2_1200K_aimd_1.xyz,100,150,aimd,82,1200.0,2L_octo_Cr2
2L_octo_Cr2_1200K_aimd_1.xyz,110,160,aimd,82,1200.0,2L_octo_Cr2
2L_octo_Cr2_1200K_aimd_1.xyz,120,170,aimd,82,1200.0,2L_octo_Cr2
2L_octo_Cr2_1200K_aimd_1.xyz,130,180,aimd,82,1200.0,2L_octo_Cr2
2L_octo_Cr2_1200K_aimd_1.xyz,140,190,aimd,82,1200.0,2L_octo_Cr2
2L_octo_Cr2_1200K_aimd_1.xyz,150,200,aimd,82,1200.0,2L_octo_Cr2
2L_octo_Cr2_1200K_aimd_1.xyz,160,210,aimd,82,1200.0,2L_octo_Cr2
2L_octo_Cr2_1200K_aimd_1.xyz,170,220,aimd,82,1200.0,2L_octo_Cr2
2L_octo_Cr2_1200K_aimd_1.xyz,180,230,aimd,82,1200.0,2L_octo_Cr2
2L_octo_Cr2_1200K_aimd_1.xyz,190,240,aimd,82,1200.0,2L_octo_Cr2
2L_octo_Cr2_1200K_aimd_1.xyz,200,250,aimd,82,1200.0,2L_octo_Cr2
2L_octo_Cr2_1200K_aimd_1.xyz,210,260,aimd,82,1200.0,2L_octo_Cr2
2L_octo_Cr2_1200K_aimd_1.xyz,220,270,aimd,82,1200.0,2L_octo_Cr2
2L_octo_Cr2_1200K_aimd_1.xyz,230,280,aimd,82,1200.0,2L_octo_Cr2
2L_octo_Cr2_1200K_aimd_1.xyz,240,290,aimd,82,1200.0,2L_octo_Cr2
2L_octo_Cr2_1200K_aimd_1.xyz,250,300,aimd,82,1200.0,2L_octo_Cr2
2L_octo_Cr2_1200K_aimd_1.xyz,260,310,aimd,82,1200.0,2L_octo_Cr2
2L_octo_Cr2_1200K_aimd_1.xyz,270,320,aimd,82,1200.0,2L_octo_Cr2
2L_octo_Cr2_1200K_aimd_1.xyz,280,330,aimd,82,1200.0,2L_octo_Cr2
2L_octo_Cr2_1200K_aimd_1.xyz,290,340,aimd,82,1200.0,2L_octo_Cr2
2L_octo_Cr2_1200K_aimd_1.xyz,300,350,aimd,82,1200.0,2L_octo_Cr2
2L_octo_Cr2_1200K_aimd_1.xyz,310,360,aimd,82,1200.0,2L_octo_Cr2
2L_octo_Cr2_1200K_aimd_1.xyz,320,370,aimd,82,1200.0,2L_octo_Cr2
2L_octo_Cr2_1200K_aimd_1.xyz,330,380,aimd,82,1200.0,2L_octo_Cr2
2L_octo_Cr2_1200K_aimd_1.xyz,340,390,aimd,82,1200.0,2L_octo_Cr2
2L_octo_Cr2_1200K_aimd_1.xyz,350,400,aimd,82,1200.0,2L_octo_Cr2
2L_octo_Cr2_1200K_aimd_1.xyz,360,410,aimd,82,1200.0,2L_octo_Cr2
2L_octo_Cr2_1200K_aimd_1.xyz,370,420,aimd,82,1200.0,2L_octo_Cr2
2L_octo_Cr2_1200K_aimd_1.xyz,380,430,aimd,82,1200.0,2L_octo_Cr2
2L_octo_Cr2_1200K_aimd_1.xyz,390,440,aimd,82,1200.0,2L_octo_Cr2
2L_octo_Cr2_1200K_aimd_1.xyz,400,450,aimd,82,1200.0,2L_octo_Cr2
